IDtransaction;IDcustomer;Date;Revenue
1932;10;30/3/19;9,67
1933;81;23/1/20;20,92
1934;5;20/5/17;44,91
1935;86;26/8/18;64,38
1936;20;14/11/19;41,26
1937;26;4/10/19;46,68
1938;89;21/9/17;39,91
1939;72;4/10/20;15,9
1940;97;1/3/20;10,27
1941;66;5/4/18;51,71
1942;81;13/12/18;48,88
1943;26;13/12/17;15,96
1944;18;27/5/20;56,85
1945;26;3/3/19;67,6
1946;14;27/6/18;50,46
1947;26;1/3/20;48,43
1948;11;9/2/20;40,15
1949;25;22/9/17;43,58
1950;92;20/5/19;33,16
1951;56;6/3/19;14,3
1952;100;9/10/17;9,57
1953;65;26/9/20;72,44
1954;82;30/7/20;7,78
1955;13;13/7/20;5,12
1956;8;7/2/19;43,87
1957;18;8/9/17;20,88
1958;67;1/2/18;47
1959;46;24/10/19;14,55
1960;13;8/2/17;6,25
1961;65;20/3/17;21,24
1962;6;29/4/19;14,44
1963;92;24/5/18;38,59
1964;33;22/4/17;55,25
1965;34;2/3/17;29,58
1966;67;24/9/18;19,79
1967;18;17/7/18;30,37
1968;92;6/4/18;51,33
1969;62;2/2/17;33,34
1970;58;8/3/17;26,76
1971;19;24/7/17;52,35
1972;33;5/2/19;1,6
1973;74;20/10/17;28,52
1974;74;14/10/19;9,04
1975;28;3/4/20;60,7
1976;76;24/10/19;0,41
1977;80;1/10/18;78,04
1978;34;25/9/17;70,47
1979;12;19/9/17;37,85
1980;87;25/8/20;41,98
1981;42;29/8/17;22,2
1982;62;16/10/17;0,35
1983;92;1/3/19;62,09
1984;53;12/12/19;59,82
1985;86;23/10/20;2,82
1986;43;2/3/17;20,51
1987;82;26/11/18;27,27
1988;47;4/10/20;2,92
1989;41;19/2/20;0,31
1990;96;7/1/18;39,1
1991;52;14/12/17;69,39
1992;84;11/2/19;9,85
1993;10;6/9/19;12,85
1994;38;14/12/18;67,88
1995;81;19/10/18;2,84
1996;99;27/1/20;80,58
1997;15;30/4/19;35,1
1998;88;17/10/17;43,87
1999;88;20/12/18;10,5
2000;34;2/6/19;63,68
2001;62;22/12/20;5,17
2002;30;15/11/19;13,26
2003;36;11/9/18;37,53
2004;32;1/6/19;6,53
2005;95;27/4/18;1,38
2006;54;25/10/20;10,94
2007;26;11/5/18;26,23
2008;11;7/2/19;47,51
2009;37;29/12/17;16,29
2010;61;18/2/19;39,63
2011;77;29/5/19;19,22
2012;53;19/8/18;32,89
2013;55;11/5/17;19,72
2014;34;15/5/17;37,12
2015;28;5/6/19;21,52
2016;57;2/6/18;58,23
2017;80;9/11/20;18,33
2018;95;4/10/20;11,28
2019;25;14/1/20;9,89
2020;73;16/2/17;39,14
2021;17;16/4/18;57,71
2022;46;22/11/18;21,28
2023;73;21/4/17;66,4
2024;8;25/6/20;53,58
2025;58;9/2/17;82,84
2026;2;29/9/18;57,08
2027;86;4/10/17;32,66
2028;81;13/6/19;88,4
2029;17;1/1/18;24,15
2030;25;13/6/19;30,49
2031;42;3/12/17;91,7
2032;55;15/2/20;2,77
2033;51;24/6/17;10,68
2034;82;24/2/18;2,21
2035;5;27/5/20;30,76
2036;95;16/1/19;7,15
2037;3;14/10/20;68,96
2038;89;28/11/18;34,88
2039;51;29/8/18;9,01
2040;3;5/7/17;78,11
2041;4;30/7/20;7,61
2042;93;12/3/20;22,2
2043;11;19/2/20;16,99
2044;5;14/5/18;1,04
2045;13;1/10/19;25,27
2046;65;18/5/20;34,22
2047;31;22/4/18;1,09
2048;79;1/10/20;26,01
2049;6;4/9/17;15,95
2050;65;16/10/18;41,52
2051;68;15/4/17;16,87
2052;19;22/8/19;34,09
2053;60;15/3/20;49,66
2054;74;17/5/20;18,36
2055;9;13/2/17;77,52
2056;76;6/1/19;22,01
2057;6;20/1/19;54,86
2058;54;13/5/20;23,78
2059;3;25/2/19;3,68
2060;96;26/3/19;54,17
2061;83;6/7/19;6,22
2062;9;29/11/20;18,28
2063;46;4/11/20;38,74
2064;11;8/9/18;12,02
2065;22;3/8/17;37,58
2066;98;25/2/19;33,33
2067;57;9/2/19;24,39
2068;42;20/10/19;21,01
2069;93;16/5/19;26,06
2070;35;3/4/19;71,27
2071;65;19/7/20;10,83
2072;80;21/8/18;86,54
2073;17;7/2/19;30,82
2074;9;10/5/17;29,28
2075;45;14/11/18;16,14
2076;76;1/3/19;5,99
2077;57;30/6/20;66,27
2078;73;17/1/17;59,68
2079;77;10/5/18;29,8
2080;75;2/7/18;5,09
2081;44;4/2/20;78,34
2082;68;28/11/18;33,16
2083;77;8/2/18;41,88
2084;6;6/1/18;44,89
2085;44;8/7/20;48,48
2086;35;10/4/20;6,44
2087;41;27/4/17;33,87
2088;70;7/5/18;9,05
2089;50;2/8/18;1,58
2090;35;18/3/17;33,87
2091;10;7/5/18;14,39
2092;16;16/2/17;42,6
2093;96;29/1/20;25,13
2094;8;11/3/17;4,53
2095;16;2/2/20;4,15
2096;49;20/9/20;28,76
2097;26;15/12/18;18,42
2098;21;29/6/17;0,26
2099;46;6/7/19;46,11
2100;28;17/2/17;24,6
2101;43;2/11/18;10,35
2102;97;20/2/19;65,27
2103;98;25/8/18;0,88
2104;60;7/5/20;23,07
2105;9;6/6/20;65,21
2106;20;21/8/17;59,17
2107;61;11/1/20;59,11
2108;40;17/8/17;12,88
2109;89;26/11/17;32,26
2110;48;27/2/19;58,94
2111;49;28/7/19;38,44
2112;9;10/2/18;62,88
2113;99;20/6/18;9,74
2114;83;9/2/19;13,8
2115;82;1/4/19;13,58
2116;88;21/4/19;40,4
2117;72;27/2/20;44,39
2118;58;29/5/18;32,9
2119;51;29/2/20;83,66
2120;91;29/9/18;27,18
2121;26;5/11/19;32,7
2122;100;23/2/17;44,33
2123;64;1/9/18;65,93
2124;85;8/8/17;2,09
2125;52;23/2/20;62,01
2126;6;27/5/19;7,66
2127;20;10/10/17;50,55
2128;65;18/2/20;86,24
2129;1;8/6/17;39,87
2130;76;15/4/17;16,73
2131;17;28/5/19;9,51
2132;54;1/10/19;83,56
2133;92;23/5/20;21,76
2134;54;21/1/18;97,22
2135;52;20/2/20;39,95
2136;79;14/10/17;39,87
2137;38;1/8/19;44,77
2138;76;16/11/18;1,49
2139;31;6/6/18;21,48
2140;69;27/12/17;18,81
2141;83;27/12/20;4,12
2142;15;18/5/17;2,64
2143;39;25/7/17;42,38
2144;14;14/4/20;9,39
2145;91;24/8/17;1,75
2146;71;13/8/17;60,01
2147;1;16/2/20;56,85
2148;91;23/8/17;23,4
2149;13;20/1/18;44,26
2150;97;28/6/17;52,95
2151;65;8/5/18;23,74
2152;37;27/6/17;49,41
2153;68;7/5/19;29,67
2154;17;14/1/17;8,09
2155;9;21/10/20;48,4
2156;39;1/4/19;0,57
2157;33;19/3/18;80,01
2158;58;24/2/20;8,9
2159;39;10/8/17;51,51
2160;76;9/3/18;1,9
2161;91;29/9/17;55,54
2162;67;27/8/20;30,08
2163;23;19/3/17;6,56
2164;51;15/3/18;1,95
2165;92;27/7/19;19,57
2166;76;1/7/19;6,09
2167;27;27/11/20;7,74
2168;41;7/2/18;9
2169;20;25/11/18;28,44
2170;75;15/12/18;24,83
2171;51;26/2/20;23,51
2172;93;25/8/18;48,23
2173;77;6/12/20;19,75
2174;14;21/6/17;4,26
2175;41;20/4/19;0,87
2176;66;18/7/18;50,63
2177;60;30/9/17;3,11
2178;99;22/11/17;8,75
2179;65;9/9/19;50,3
2180;86;7/8/19;39,61
2181;39;1/5/18;69,71
2182;83;17/8/19;39,27
2183;50;9/3/18;4,57
2184;55;29/7/19;11,26
2185;54;6/11/19;31,32
2186;15;18/9/18;47,24
2187;12;27/3/18;132,5
2188;9;17/6/20;51,03
2189;57;25/3/20;76,46
2190;63;22/6/17;47,4
2191;90;6/2/19;29,37
2192;90;13/7/20;69,01
2193;50;8/2/17;26,19
2194;79;11/2/18;4,27
2195;73;20/8/19;3,9
2196;35;12/2/17;5,85
2197;52;22/3/20;58,81
2198;85;27/6/18;14,66
2199;99;11/1/18;23,41
2200;44;14/4/17;24,73
2201;14;27/10/17;34,75
2202;100;10/9/17;20,98
2203;12;27/3/19;49,53
2204;4;2/3/17;1,73
2205;89;7/5/19;11,4
2206;79;7/5/19;20,13
2207;65;20/5/19;24,25
2208;76;19/11/18;62,51
2209;99;18/10/18;5,16
2210;47;16/3/17;15,99
2211;46;2/12/17;6,02
2212;89;8/4/19;58,44
2213;36;27/2/20;25,12
2214;2;26/11/17;75,08
2215;97;19/3/20;42,9
2216;3;28/2/20;53,91
2217;8;23/6/17;4,76
2218;60;23/12/18;1,41
2219;100;1/4/20;46,96
2220;68;26/9/19;5,52
2221;78;13/1/19;53,89
2222;64;13/8/19;6,23
2223;93;17/12/18;13,77
2224;52;7/5/19;12,74
2225;86;18/9/18;4,16
2226;3;14/7/17;66,53
2227;26;14/8/19;7,92
2228;47;17/5/18;36,68
2229;62;18/8/17;42,92
2230;91;19/1/18;77,69
2231;43;15/8/20;7,74
2232;94;11/9/18;26,92
2233;84;1/5/18;7,55
2234;33;5/6/19;19,32
2235;100;6/5/18;77,38
2236;68;24/3/19;87,27
2237;35;2/9/20;13,1
2238;15;20/4/18;10,73
2239;49;24/7/20;3,32
2240;35;30/8/18;40,25
2241;55;17/10/20;52,09
2242;36;6/4/17;8,12
2243;13;12/7/17;20,02
2244;66;10/5/20;50,37
2245;48;12/10/18;4,47
2246;38;28/7/20;96,17
2247;15;27/12/19;6,18
2248;76;27/1/18;11,8
2249;94;11/11/20;11,59
2250;9;26/9/17;71,5
2251;76;25/11/18;4,4
2252;31;23/2/18;17,68
2253;79;4/6/19;23,61
2254;41;22/2/20;36,05
2255;40;7/2/19;50,27
2256;46;30/11/18;8,61
2257;77;21/8/18;31,22
2258;79;13/1/20;28,88
2259;81;18/8/19;34,39
2260;85;15/11/17;29,85
2261;15;14/2/19;1,25
2262;6;16/2/20;18,24
2263;31;10/10/20;16,99
2264;72;5/9/18;9,01
2265;3;20/7/19;40,44
2266;96;4/6/18;32,56
2267;79;12/10/20;38,73
2268;55;23/5/20;26,57
2269;32;26/2/20;68,7
2270;75;9/4/18;40,39
2271;9;2/1/20;51,69
2272;99;10/6/17;4,25
2273;36;27/11/18;51,46
2274;71;15/8/18;65,01
2275;55;23/12/18;0,28
2276;94;16/8/19;50,36
2277;2;19/9/17;63,68
2278;13;19/3/18;32,01
2279;78;19/4/18;19,6
2280;62;9/2/17;0,96
2281;22;20/12/18;11,83
2282;15;11/8/18;25,17
2283;62;24/4/17;10,59
2284;72;5/7/17;34,29
2285;23;6/11/17;80,53
2286;3;19/6/19;34,65
2287;73;1/2/17;0,02
2288;49;21/7/17;10,32
2289;44;9/12/17;41,24
2290;39;25/3/17;52,48
2291;29;21/11/18;13,18
2292;37;27/4/19;61,55
2293;26;28/11/20;9,71
2294;70;8/8/20;51,2
2295;44;9/6/19;11,12
2296;94;30/9/17;8,77
2297;33;11/2/18;65,18
2298;88;11/5/18;7,76
2299;21;25/6/18;24,34
2300;83;4/9/20;60,42
2301;48;9/9/17;127,75
2302;73;9/8/20;92,37
2303;56;2/8/20;12,67
2304;43;12/1/18;29,31
2305;16;25/6/18;29,14
2306;16;25/11/18;0,12
2307;40;3/4/19;13,26
2308;79;3/1/20;42,34
2309;100;7/1/20;2,99
2310;52;29/1/18;55,58
2311;16;18/5/18;43,14
2312;19;4/10/19;43,5
2313;77;4/9/17;26,02
2314;81;17/12/19;41,07
2315;91;25/1/19;80,83
2316;54;2/7/17;11
2317;26;13/9/19;18,51
2318;68;27/7/19;68,36
2319;84;8/5/19;42,69
2320;58;15/2/19;63,78
2321;98;25/11/18;7,74
2322;11;12/9/19;60,08
2323;5;2/8/20;31,28
2324;31;8/6/20;4,86
2325;43;26/8/19;32,23
2326;39;24/6/20;13,83
2327;54;30/3/19;40,62
2328;44;24/10/18;7,28
2329;70;8/7/20;43,82
2330;97;26/8/20;9,46
2331;10;17/7/17;1,34
2332;16;11/10/19;8,46
2333;44;10/3/18;39,97
2334;21;27/6/20;13,28
2335;40;22/11/20;14,72
2336;46;5/12/19;43,68
2337;20;30/12/19;38,28
2338;86;22/7/20;4,77
2339;22;9/4/19;36,78
2340;82;9/4/20;10,69
2341;14;20/11/20;13,27
2342;95;22/10/20;21,5
2343;58;24/5/17;16,41
2344;81;24/5/18;12,04
2345;2;8/11/19;10,16
2346;100;17/1/18;85,25
2347;61;20/3/18;10,96
2348;67;1/3/17;43,5
2349;19;2/10/17;21,11
2350;91;19/7/20;48,08
2351;68;21/7/20;7,41
2352;72;30/8/17;38,91
2353;48;9/3/17;23,34
2354;74;17/5/20;7,01
2355;73;20/8/20;13,25
2356;64;23/9/18;58,54
2357;1;4/2/18;25,79
2358;55;3/9/20;7,44
2359;26;17/3/17;2,92
2360;61;29/1/18;31,21
2361;61;18/11/17;12,07
2362;18;3/12/18;55,41
2363;88;29/12/19;30,87
2364;24;18/10/17;60,49
2365;75;10/4/20;50,07
2366;85;15/5/20;27,18
2367;50;9/8/20;3,15
2368;88;18/3/19;31,57
2369;2;5/7/18;25,27
2370;65;29/6/20;29,08
2371;84;12/5/18;0,79
2372;32;3/12/18;83,39
2373;54;15/7/18;28,91
2374;86;8/12/19;74,8
2375;68;4/11/17;18,07
2376;65;1/5/20;40,59
2377;79;8/5/19;26,37
2378;36;12/12/19;43,44
2379;72;5/5/20;60,84
2380;50;1/12/20;8,89
2381;5;20/11/20;30,54
2382;72;20/6/18;30,07
2383;73;4/12/18;28,68
2384;81;21/2/18;85,48
2385;55;26/12/17;14,69
2386;9;17/1/18;28,15
2387;97;13/10/20;14,04
2388;49;6/4/19;29,65
2389;95;27/10/17;46,21
2390;76;23/1/19;7,6
2391;25;4/1/19;27,82
2392;77;14/9/20;14,81
2393;29;19/6/17;37,94
2394;36;1/1/18;28,87
2395;1;11/1/17;22,08
2396;95;20/8/18;47,83
2397;10;19/10/20;71,75
2398;11;13/10/17;9,5
2399;52;19/2/18;12,36
2400;61;2/2/20;23,39
2401;31;19/4/17;67,81
2402;14;5/6/20;1,31
2403;82;1/6/17;7,09
2404;53;3/3/19;16,34
2405;91;27/2/18;19,85
2406;11;29/6/19;49,66
2407;88;21/10/20;8,82
2408;40;10/4/20;44,86
2409;98;14/10/18;40,03
2410;39;21/11/17;43,69
2411;85;9/6/18;59,34
2412;60;13/8/18;48,24
2413;62;28/12/17;36,27
2414;55;24/10/19;48,83
2415;72;10/9/18;27,93
2416;22;10/2/20;41,48
2417;5;21/10/17;7,56
2418;31;6/4/17;9,07
2419;41;24/5/20;53,93
2420;79;8/3/20;36,43
2421;66;17/11/20;33,69
2422;81;3/7/20;85,02
2423;7;29/1/18;39,3
2424;25;29/9/20;45,52
2425;71;19/3/18;61,15
2426;13;21/5/17;1,56
2427;98;17/12/20;29,11
2428;78;16/6/20;41,54
2429;91;20/12/19;48,78
2430;28;12/8/17;8,62
2431;43;4/3/19;31,65
2432;52;15/11/18;23,09
2433;49;11/1/17;29
2434;60;30/8/18;52,05
2435;5;17/10/20;38,2
2436;77;7/3/19;71,14
2437;83;6/10/17;39,67
2438;57;9/12/20;30,28
2439;60;4/6/18;39,34
2440;4;14/6/17;46,22
2441;59;27/6/20;31,34
2442;66;16/4/19;18,97
2443;10;16/3/19;4,26
2444;39;1/8/18;63,3
2445;16;1/8/20;25,94
2446;79;24/7/20;17,18
2447;67;13/8/19;77,78
2448;56;25/6/20;60,44
2449;95;8/3/20;20,31
2450;58;9/2/19;54,32
2451;64;7/3/19;9,98
2452;90;13/7/17;24,58
2453;81;11/1/18;8,09
2454;42;8/10/20;1,46
2455;70;15/10/17;23,64
2456;2;5/9/19;13,58
2457;88;6/9/17;2,04
2458;81;17/11/19;4,51
2459;70;7/4/19;63,49
2460;30;2/2/19;38,22
2461;95;23/9/18;22,16
2462;7;18/12/20;51,42
2463;86;22/11/18;65,91
2464;85;20/12/20;52,11
2465;90;26/7/20;97,51
2466;55;25/5/20;69,38
2467;93;12/3/20;14,34
2468;73;19/8/17;17,27
2469;45;15/12/18;83,56
2470;78;25/6/19;48,61
2471;24;10/3/17;27,22
2472;48;1/6/17;25,27
2473;65;29/6/20;1,15
2474;14;19/8/19;37,95
2475;74;27/6/18;12,07
2476;94;1/3/19;110,59
2477;9;25/12/19;37,23
2478;42;13/7/19;31,47
2479;26;25/1/19;7,12
2480;65;18/6/19;18,72
2481;95;27/2/18;73,64
2482;48;20/2/17;33,62
2483;15;16/7/19;77,07
2484;85;28/11/18;58,29
2485;13;10/6/18;58,03
2486;55;18/5/17;52,14
2487;80;21/5/17;63,41
2488;59;6/4/19;22,73
2489;80;21/1/17;17,6
2490;48;9/1/20;36,95
2491;89;30/5/20;30,18
2492;50;25/1/18;20,29
2493;60;1/11/18;81,49
2494;27;4/10/20;22,74
2495;54;6/11/19;43,18
2496;99;9/12/17;25,41
2497;15;3/8/17;72,57
2498;21;4/11/18;65
2499;51;29/2/20;78,53
2500;55;29/6/17;50,55
2501;3;1/2/19;45,39
2502;14;5/5/19;8,35
2503;33;2/3/18;75,87
2504;48;18/4/20;16,22
2505;81;15/6/20;5,29
2506;100;1/10/19;14,78
2507;2;15/4/19;28,73
2508;4;13/1/18;2,32
2509;27;18/3/17;39,18
2510;98;2/7/17;20,58
2511;42;22/11/18;23,99
2512;79;12/6/18;7,74
2513;65;9/12/19;21,72
2514;32;22/3/18;57,41
2515;13;17/8/17;21,25
2516;72;6/12/18;13,84
2517;80;2/8/20;43,71
2518;82;30/6/19;54,91
2519;63;9/4/20;21,94
2520;60;6/12/19;66,49
2521;40;6/9/17;9,63
2522;30;22/8/20;13,53
2523;93;28/11/17;10,69
2524;51;1/11/17;7,29
2525;68;13/9/18;12,74
2526;34;1/1/19;11,43
2527;78;12/9/19;49,02
2528;89;5/9/20;22,03
2529;64;29/5/18;2,2
2530;10;29/1/20;18,25
2531;27;27/11/20;5,33
2532;26;14/12/18;30,59
2533;71;8/1/20;26,9
2534;61;3/9/18;55,06
2535;97;1/12/19;17,58
2536;55;26/3/20;20,34
2537;88;7/6/19;14,88
2538;96;5/11/19;9,58
2539;97;25/9/18;61,09
2540;48;22/7/18;66,24
2541;88;15/9/19;38,23
2542;26;3/3/20;94,82
2543;26;13/6/17;37,73
2544;49;16/6/18;11,07
2545;36;22/10/17;21,53
2546;35;22/10/18;47,38
2547;3;7/8/18;97,27
2548;45;10/8/19;29,3
2549;92;29/10/18;51,1
2550;93;23/3/20;63,23
2551;67;20/3/20;60,23
2552;68;27/1/18;19,61
2553;58;17/12/18;16,74
2554;27;12/7/20;20,58
2555;98;18/12/17;77,82
2556;12;5/7/19;32,67
2557;45;28/8/20;14,76
2558;84;10/1/20;38,78
2559;33;3/11/18;14,3
2560;75;19/2/18;4,02
2561;34;23/12/17;20,85
2562;97;26/4/19;49,98
2563;41;26/3/20;21,33
2564;83;16/1/19;41,25
2565;56;14/1/20;5,87
2566;70;24/6/18;30,03
2567;47;8/4/19;39,82
2568;63;5/2/19;2,68
2569;36;1/12/20;50,91
2570;47;9/10/17;18,74
2571;11;1/12/18;1,95
2572;67;1/11/19;7,22
2573;86;13/12/20;2,38
2574;69;25/3/20;4,36
2575;86;30/9/19;20,16
2576;67;25/6/19;60,54
2577;76;5/2/20;41,95
2578;70;20/4/18;34,19
2579;59;3/1/18;10,69
2580;55;2/11/17;1,91
2581;6;15/5/20;18,79
2582;72;9/10/17;20,58
2583;64;3/2/20;2,27
2584;78;20/7/20;18,51
2585;42;19/12/20;46,3
2586;13;11/6/19;41,63
2587;69;28/3/17;24,33
2588;32;9/6/18;52,09
2589;7;3/4/20;54,32
2590;62;13/5/17;33,68
2591;47;8/11/18;17,8
2592;2;15/10/17;93,81
2593;73;22/8/17;4
2594;98;21/5/20;75,99
2595;33;29/7/17;28,96
2596;49;14/9/19;10,2
2597;58;6/10/18;29,28
2598;28;1/1/19;29,98
2599;50;16/10/18;24,26
2600;74;1/4/19;11,77
2601;73;3/11/17;27,06
2602;72;21/2/17;55,32
2603;59;2/12/19;16,13
2604;55;8/9/18;11,78
2605;84;1/5/18;7,86
2606;63;25/8/18;35,19
2607;94;18/12/18;20,75
2608;64;17/9/19;44,43
2609;97;1/5/18;10,74
2610;37;29/12/17;60,43
2611;24;3/1/18;19,82
2612;72;1/11/20;14,62
2613;85;9/12/20;54,19
2614;91;10/9/19;37,87
2615;71;20/1/18;29,09
2616;88;10/12/19;29,86
2617;55;16/6/19;39,47
2618;97;18/3/17;7,88
2619;84;25/12/19;28,97
2620;16;11/6/19;31,64
2621;92;2/3/20;17,5
2622;4;1/7/19;46,61
2623;37;24/4/20;29,38
2624;99;16/1/17;20,71
2625;61;10/4/17;65,23
2626;80;30/9/17;39,17
2627;77;3/7/17;19,43
2628;68;25/3/20;15,47
2629;85;7/8/19;24,62
2630;79;4/11/18;6,65
2631;60;1/8/20;51,01
2632;97;29/12/18;9,99
2633;38;20/7/18;30,22
2634;98;10/8/19;56,48
2635;3;13/11/18;89,22
2636;33;25/3/19;33,93
2637;3;20/8/20;38,45
2638;42;24/3/20;22,82
2639;30;3/8/18;29,8
2640;41;26/2/17;8,9
2641;65;12/5/19;37,67
2642;38;17/10/20;72,87
2643;98;26/9/19;39,15
2644;69;5/12/19;7,4
2645;35;19/6/18;12,8
2646;30;2/4/18;48,15
2647;88;28/12/17;22,5
2648;94;5/7/17;17,54
2649;17;16/3/18;62,83
2650;45;14/3/19;60,35
2651;47;21/2/20;43,65
2652;51;25/2/19;7,34
2653;71;17/4/18;74,4
2654;78;1/6/18;10,54
2655;86;18/9/20;18,87
2656;68;4/12/17;88,73
2657;15;30/9/19;5,94
2658;55;29/10/17;6,02
2659;36;13/1/18;14,57
2660;6;24/10/18;9,14
2661;44;12/9/18;65,05
2662;61;1/11/17;55,57
2663;34;22/11/18;10,64
2664;55;29/4/18;35,69
2665;91;17/1/19;43,98
2666;4;9/5/18;27,53
2667;100;12/4/17;38,18
2668;36;21/1/20;66,57
2669;22;15/3/17;30,08
2670;92;10/7/20;22,66
2671;66;13/4/18;51,82
2672;35;28/1/17;8,09
2673;70;24/12/19;34,24
2674;100;25/5/17;53,88
2675;84;7/11/19;41,65
2676;80;28/9/19;75,87
2677;41;12/12/20;28,75
2678;72;18/4/20;23,89
2679;89;23/8/20;36,63
2680;73;20/3/17;20,93
2681;1;14/6/20;15,48
2682;2;13/2/18;54,57
2683;23;7/10/17;51,09
2684;91;19/9/17;87,69
2685;48;29/9/19;41,3
2686;27;1/4/20;111,9
2687;43;14/11/18;26,95
2688;74;15/2/17;20,88
2689;67;27/5/18;19,33
2690;87;7/8/17;12,94
2691;64;20/6/18;35,97
2692;16;24/7/20;15,52
2693;50;29/6/20;62,72
2694;15;16/11/20;56,41
2695;40;1/4/17;50,42
2696;70;7/1/20;4,31
2697;80;13/4/18;53,39
2698;5;6/8/17;63,56
2699;53;10/10/19;22,69
2700;18;13/8/17;9,51
2701;73;2/2/19;14,66
2702;27;7/2/18;44,93
2703;18;3/5/20;5,17
2704;77;9/7/20;18,96
2705;28;1/3/18;0,74
2706;57;18/2/20;36,08
2707;12;6/1/17;45,78
2708;66;30/1/20;8,33
2709;24;29/11/17;56,63
2710;49;30/12/19;1,57
2711;66;22/1/18;4,97
2712;37;25/5/18;19,57
2713;63;29/12/19;59,14
2714;100;13/10/18;8,6
2715;58;27/4/20;5,74
2716;52;9/9/19;60,99
2717;70;28/2/17;85,6
2718;92;3/7/20;42,36
2719;2;30/7/18;11,09
2720;29;1/7/17;42,74
2721;88;6/7/18;30,35
2722;70;12/11/17;44,89
2723;15;20/6/19;32,92
2724;77;16/10/20;53,12
2725;72;25/2/20;31,88
2726;25;1/7/17;9,26
2727;45;4/11/18;29,46
2728;13;7/2/19;19,47
2729;68;1/10/20;8,46
2730;82;29/11/17;80,99
2731;47;30/6/18;20,05
2732;46;20/10/19;30,78
2733;8;23/1/17;2,11
2734;12;16/1/19;44,37
2735;48;8/5/18;23,68
2736;100;14/4/17;125,52
2737;4;27/3/17;16,21
2738;22;24/6/20;23,31
2739;60;13/9/20;23,03
2740;86;22/4/20;22,4
2741;29;4/4/19;47,66
2742;34;5/6/18;36,28
2743;46;3/5/20;73,45
2744;60;10/5/18;40,28
2745;86;23/3/18;59,84
2746;45;10/5/18;9,9
2747;46;23/5/19;23,05
2748;5;20/4/17;16,69
2749;80;9/11/19;39,92
2750;3;17/6/20;70,23
2751;81;16/5/18;12,05
2752;18;13/9/20;21,64
2753;21;12/10/19;32,9
2754;89;13/3/17;16,15
2755;86;27/7/18;89,78
2756;72;20/9/20;12,27
2757;75;6/4/20;45,42
2758;25;16/9/19;24,68
2759;3;9/4/18;26,43
2760;10;24/6/19;0,5
2761;54;28/9/18;57,54
2762;82;3/11/18;25,01
2763;16;17/1/17;37,47
2764;96;15/3/17;28,01
2765;96;12/10/19;16,8
2766;20;5/10/20;86,45
2767;14;8/12/18;42,27
2768;37;15/1/17;4,37
2769;46;19/1/18;10,52
2770;88;5/9/20;1,94
2771;20;24/11/17;5,29
2772;20;1/4/19;12,43
2773;27;4/12/17;7,78
2774;17;12/12/20;28,68
2775;81;12/7/19;56,68
2776;90;19/2/20;28,8
2777;47;29/12/17;15,95
2778;27;29/3/20;18,69
2779;59;29/7/17;15,16
2780;20;6/5/19;45,96
2781;17;9/9/17;78,74
2782;61;21/2/17;69,44
2783;32;26/6/18;26,36
2784;79;12/2/19;48,42
2785;85;20/5/20;31,19
2786;42;26/1/18;30,54
2787;80;28/2/17;104,07
2788;26;3/11/17;43,56
2789;34;16/7/20;19,24
2790;44;18/7/18;65,95
2791;90;29/7/20;19,4
2792;43;24/2/20;2,15
2793;25;25/6/18;41,72
2794;99;27/11/18;55,25
2795;74;8/10/20;135,12
2796;13;24/2/20;61,94
2797;89;25/6/20;100,97
2798;52;22/5/19;46,7
2799;62;18/9/19;15,96
2800;65;20/4/20;22,82
2801;89;13/8/18;4,78
2802;48;13/2/20;45,65
2803;3;16/3/18;11,3
2804;64;26/2/18;75,7
2805;14;9/4/20;94,99
2806;83;24/12/20;44,2
2807;91;9/6/17;62,89
2808;57;17/8/17;33,96
2809;42;22/3/17;42,48
2810;59;24/5/18;58,69
2811;24;13/7/20;12,6
2812;34;12/9/19;45,34
2813;92;8/4/18;15,63
2814;37;1/6/20;13,29
2815;91;18/1/19;37,66
2816;68;11/5/17;55,62
2817;52;3/9/19;15,85
2818;61;1/10/17;44,51
2819;4;14/4/19;26,33
2820;43;9/2/20;51,78
2821;89;15/6/20;59,42
2822;92;26/2/17;2,18
2823;72;15/9/19;37,46
2824;35;12/12/20;47,57
2825;53;8/9/19;3,36
2826;1;9/11/19;28,92
2827;46;9/1/19;15,37
2828;41;4/10/18;22,14
2829;75;23/10/19;3,28
2830;33;18/8/19;29,72
2831;6;26/11/19;11,58
2832;69;16/10/18;28,17
2833;88;8/12/20;43,44
2834;16;29/4/20;76,23
2835;49;29/2/20;36,53
2836;73;1/7/18;1,95
2837;48;14/9/19;10,07
2838;37;22/11/18;41,42
2839;51;17/11/17;14,99
2840;94;6/10/19;43,73
2841;28;4/3/20;10,96
2842;75;26/8/18;36,26
2843;80;16/9/18;5,42
2844;92;13/5/19;52,18
2845;100;9/3/18;8,13
2846;35;14/1/20;40,96
2847;92;10/11/17;35,3
2848;16;13/8/19;13,72
2849;54;14/2/18;17,73
2850;52;7/8/17;35,57
2851;82;30/6/20;2,56
2852;90;1/9/17;56,5
2853;1;14/2/17;17,31
2854;68;3/12/20;48,77
2855;78;11/12/19;28,09
2856;18;25/2/19;68,21
2857;17;11/3/17;3,83
2858;12;4/1/19;44,67
2859;60;3/2/19;13,3
2860;30;14/4/17;63,99
2861;14;6/4/17;0,54
2862;9;25/1/19;15,02
2863;47;10/9/19;12,01
